"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"24/05/2024","16.045,0","16.102,3","16.121,0","16.026,0","","-0,36%"
"23/05/2024","16.102,3","16.048,0","16.102,3","16.018,3","","0,70%"
"22/05/2024","15.990,0","15.990,0","16.010,0","15.967,5","","0,00%"
"21/05/2024","15.990,0","16.040,0","16.042,5","15.994,5","","0,13%"
"20/05/2024","15.970,0","15.960,0","15.987,5","15.960,0","","0,13%"
"17/05/2024","15.950,0","15.960,0","15.988,5","15.945,0","","0,19%"
"16/05/2024","15.920,0","15.922,5","15.960,0","15.912,5","","-0,66%"
"15/05/2024","16.025,0","16.080,0","16.095,0","16.026,5","","-0,40%"
"14/05/2024","16.090,0","16.130,0","16.141,5","16.100,0","","0,09%"
"13/05/2024","16.075,0","16.070,0","16.096,5","16.067,5","","0,10%"
"10/05/2024","16.058,9","16.036,5","16.080,0","16.009,7","","0,21%"
"09/05/2024","16.026,0","16.080,5","16.083,3","16.014,8","","-0,09%"
"08/05/2024","16.040,0","16.090,0","16.095,0","16.045,0","","0,00%"
"07/05/2024","16.040,0","16.065,0","16.070,5","16.044,5","","0,12%"
"06/05/2024","16.020,0","15.985,0","16.032,5","15.980,0","","-0,37%"
"03/05/2024","16.080,0","16.075,0","16.107,5","16.072,5","","-0,62%"
"02/05/2024","16.180,0","16.250,0","16.250,0","16.185,0","","-0,08%"
"01/05/2024","16.193,6","16.279,0","16.280,5","16.167,3","","-0,38%"
"30/04/2024","16.255,0","16.265,0","16.282,5","16.259,5","","0,03%"
"29/04/2024","16.250,0","16.237,5","16.265,0","16.229,5","","0,28%"
"26/04/2024","16.205,0","16.200,0","16.229,5","16.197,5","","0,12%"
"25/04/2024","16.185,0","16.205,0","16.223,5","16.179,0","","0,22%"
"24/04/2024","16.150,0","16.150,0","16.180,0","16.145,0","","-0,40%"
"23/04/2024","16.215,0","16.245,0","16.252,5","16.220,0","","-0,09%"
"22/04/2024","16.230,0","16.217,5","16.245,0","16.207,5","","-0,12%"
"19/04/2024","16.250,0","16.265,0","16.290,0","16.255,0","","0,49%"
"18/04/2024","16.170,0","16.185,0","16.195,0","16.155,0","","-0,28%"
"17/04/2024","16.215,0","16.235,0","16.272,5","16.210,0","","0,28%"
"16/04/2024","16.170,0","16.075,0","16.210,0","16.072,5","","0,33%"
"15/04/2024","16.116,7","16.118,0","16.138,0","16.050,8","","0,00%"
"12/04/2024","16.117,0","16.030,5","16.161,3","15.996,0","","0,54%"
"11/04/2024","16.031,0","16.002,0","16.036,5","15.950,5","","0,21%"
"10/04/2024","15.998,0","15.900,0","16.002,0","15.826,0","","0,62%"
"09/04/2024","15.899,0","15.925,0","15.925,0","15.833,0","","-0,16%"
"08/04/2024","15.925,0","15.888,0","15.928,0","15.867,0","","0,54%"
"05/04/2024","15.840,0","15.907,5","15.916,0","15.842,5","","-0,31%"
"04/04/2024","15.890,0","15.937,5","15.937,5","15.890,0","","-0,16%"
"03/04/2024","15.915,0","15.930,0","15.940,0","15.905,0","","0,13%"
"02/04/2024","15.895,0","15.947,5","15.965,0","15.897,0","","0,06%"
"01/04/2024","15.885,0","15.875,0","15.920,0","15.872,5","","0,03%"
"29/03/2024","15.880,0","15.891,0","15.909,3","15.858,5","","0,19%"
"28/03/2024","15.850,0","15.880,0","15.894,0","15.855,0","","0,00%"
"27/03/2024","15.850,0","15.830,0","15.865,0","15.818,5","","0,41%"
"26/03/2024","15.785,0","15.800,0","15.810,0","15.780,0","","-0,06%"
"25/03/2024","15.795,0","15.785,0","15.808,5","15.775,0","","0,13%"
"22/03/2024","15.775,0","15.730,0","15.790,0","15.722,5","","0,77%"
"21/03/2024","15.655,0","15.665,0","15.680,0","15.647,0","","-0,35%"
"20/03/2024","15.710,0","15.722,5","15.742,5","15.708,5","","0,00%"
"19/03/2024","15.710,0","15.720,0","15.735,0","15.697,5","","0,16%"
"18/03/2024","15.685,0","15.625,0","15.698,0","15.622,5","","0,61%"
"15/03/2024","15.590,0","15.630,0","15.641,5","15.594,5","","0,10%"
"14/03/2024","15.575,0","15.580,0","15.589,5","15.569,5","","0,03%"
"13/03/2024","15.570,0","15.570,0","15.595,0","15.557,5","","0,06%"
"12/03/2024","15.561,0","15.526,5","15.563,0","15.470,9","","0,23%"
"11/03/2024","15.525,0","15.541,3","15.590,0","15.438,5","","-0,38%"
"08/03/2024","15.585,0","15.625,0","15.640,0","15.573,0","","-0,42%"
"07/03/2024","15.650,0","15.667,5","15.685,0","15.635,0","","-0,29%"
"06/03/2024","15.695,0","15.760,0","15.760,0","15.690,0","","-0,44%"
"05/03/2024","15.765,0","15.752,5","15.777,5","15.735,0","","0,19%"
"04/03/2024","15.735,0","15.705,0","15.740,0","15.704,5","","0,25%"
"01/03/2024","15.695,0","15.722,5","15.722,5","15.680,0","","-0,10%"
"29/02/2024","15.710,0","15.705,0","15.735,5","15.690,0","","0,19%"
"28/02/2024","15.680,0","15.645,0","15.692,0","15.645,0","","0,29%"
"27/02/2024","15.635,0","15.650,0","15.662,5","15.640,0","","0,06%"
"26/02/2024","15.625,0","15.622,5","15.642,5","15.619,0","","0,22%"
"23/02/2024","15.590,0","15.602,5","15.607,5","15.572,5","","0,03%"
"22/02/2024","15.585,0","15.640,0","15.659,5","15.589,5","","-0,29%"
"21/02/2024","15.630,0","15.670,0","15.685,0","15.635,0","","-0,16%"
"20/02/2024","15.655,0","15.640,0","15.669,0","15.637,5","","0,19%"
"19/02/2024","15.625,0","15.640,0","15.642,5","15.616,0","","0,06%"
"16/02/2024","15.615,0","15.655,0","15.677,5","15.620,0","","0,00%"
"15/02/2024","15.615,0","15.582,5","15.640,0","15.547,5","","-0,11%"
"14/02/2024","15.632,0","15.677,0","15.726,7","15.560,6","","0,27%"
"13/02/2024","15.590,0","15.590,0","15.614,0","15.565,0","","0,00%"
"12/02/2024","15.590,0","15.640,0","15.640,0","15.594,5","","-0,14%"
"09/02/2024","15.611,5","15.665,0","15.666,0","15.609,0","","-0,34%"
"08/02/2024","15.665,0","15.654,0","15.678,0","15.618,0","","0,22%"
"07/02/2024","15.630,0","15.722,5","15.727,5","15.615,0","","-0,60%"
"06/02/2024","15.725,0","15.752,5","15.757,5","15.722,5","","0,16%"
"05/02/2024","15.700,0","15.725,0","15.727,5","15.690,5","","0,29%"
"02/02/2024","15.655,0","15.755,0","15.755,0","15.644,0","","-0,67%"
"01/02/2024","15.760,0","15.787,5","15.802,5","15.757,5","","-0,10%"
"31/01/2024","15.775,0","15.802,5","15.818,0","15.778,0","","-0,01%"
"30/01/2024","15.777,0","15.800,0","15.816,0","15.775,0","","-0,18%"
"29/01/2024","15.805,0","15.812,5","15.833,0","15.807,5","","-0,06%"
"26/01/2024","15.815,0","15.837,5","15.847,5","15.810,0","","-0,03%"
"25/01/2024","15.820,0","15.710,0","15.835,0","15.705,0","","0,73%"
"24/01/2024","15.705,0","15.694,0","15.730,0","15.693,0","","0,51%"
"23/01/2024","15.625,0","15.660,0","15.677,5","15.630,0","","-0,03%"
"22/01/2024","15.630,0","15.607,5","15.640,0","15.607,5","","0,13%"
"19/01/2024","15.610,0","15.617,5","15.637,5","15.612,5","","-0,03%"
"18/01/2024","15.615,0","15.617,5","15.637,5","15.612,5","","-0,13%"
"17/01/2024","15.635,0","15.625,0","15.647,5","15.617,5","","0,32%"
"16/01/2024","15.585,0","15.572,5","15.598,5","15.570,0","","0,23%"
"15/01/2024","15.550,0","15.555,0","15.562,5","15.545,0","","0,03%"
"12/01/2024","15.545,0","15.562,5","15.575,0","15.542,5","","0,00%"
"11/01/2024","15.545,0","15.552,5","15.570,0","15.544,5","","-0,13%"
"10/01/2024","15.565,0","15.540,0","15.587,5","15.537,5","","0,32%"
"09/01/2024","15.515,0","15.529,0","15.531,0","15.504,5","","-0,03%"
"08/01/2024","15.520,0","15.500,0","15.533,5","15.500,0","","0,06%"
"05/01/2024","15.510,0","15.507,5","15.532,0","15.499,5","","0,16%"
"04/01/2024","15.485,0","15.535,0","15.552,5","15.490,0","","0,06%"
"03/01/2024","15.475,0","15.505,0","15.527,5","15.470,0","","0,06%"
"02/01/2024","15.465,0","15.430,0","15.482,5","15.430,0","","0,49%"
"01/01/2024","15.390,0","15.390,1","15.390,1","15.390,0","","-0,03%"
"29/12/2023","15.395,0","15.430,0","15.457,5","15.397,0","","-0,13%"
"28/12/2023","15.415,0","15.385,0","15.434,5","15.380,0","","-0,06%"
"27/12/2023","15.425,0","15.430,0","15.442,5","15.392,5","","0,12%"
"26/12/2023","15.407,0","15.467,0","15.467,0","15.405,0","","-0,39%"
"25/12/2023","15.467,0","15.466,8","15.467,0","15.466,8","","-0,08%"
"22/12/2023","15.480,0","15.490,0","15.505,0","15.475,0","","-0,26%"
"21/12/2023","15.520,0","15.520,0","15.551,0","15.512,5","","0,10%"
"20/12/2023","15.505,0","15.500,0","15.527,5","15.494,0","","0,03%"
"19/12/2023","15.500,0","15.522,5","15.526,5","15.487,5","","-0,03%"
"18/12/2023","15.505,0","15.542,5","15.561,5","15.490,0","","0,10%"
"15/12/2023","15.490,0","15.512,5","15.528,5","15.472,5","","-0,03%"
"14/12/2023","15.495,0","15.460,0","15.520,0","15.460,0","","-1,02%"
"13/12/2023","15.655,0","15.611,0","15.677,5","15.597,0","","0,26%"
"12/12/2023","15.615,0","15.640,0","15.654,5","15.614,5","","0,03%"
"11/12/2023","15.610,0","15.580,0","15.622,5","15.580,0","","0,68%"
"08/12/2023","15.505,0","15.502,5","15.526,5","15.483,5","","-0,03%"
"07/12/2023","15.510,0","15.515,0","15.543,5","15.509,0","","0,13%"
"06/12/2023","15.490,0","15.490,0","15.514,5","15.485,0","","-0,06%"
"05/12/2023","15.500,0","15.490,0","15.519,0","15.487,5","","0,32%"
"04/12/2023","15.450,0","15.425,0","15.468,5","15.415,0","","-0,19%"
"01/12/2023","15.480,0","15.520,0","15.548,5","15.485,0","","-0,16%"
"30/11/2023","15.505,0","15.450,0","15.510,0","15.441,0","","0,75%"
"29/11/2023","15.390,0","15.387,5","15.422,5","15.357,5","","-0,26%"
"28/11/2023","15.430,0","15.470,0","15.482,5","15.430,0","","-0,39%"
"27/11/2023","15.490,0","15.540,0","15.560,0","15.475,0","","-0,45%"
"24/11/2023","15.560,0","15.565,0","15.612,5","15.555,0","","0,06%"
"23/11/2023","15.550,0","15.600,0","15.623,5","15.545,0","","-0,13%"
"22/11/2023","15.570,0","15.535,0","15.604,0","15.530,0","","0,87%"
"21/11/2023","15.435,0","15.392,0","15.507,0","15.385,0","","-0,03%"
"20/11/2023","15.440,0","15.412,5","15.552,0","15.382,5","","-0,32%"
"17/11/2023","15.490,0","15.512,5","15.535,0","15.489,0","","-0,32%"
"16/11/2023","15.540,0","15.555,0","15.622,5","15.545,0","","0,06%"
"15/11/2023","15.530,0","15.505,0","15.553,0","15.467,5","","-1,02%"
"14/11/2023","15.690,0","15.695,0","15.707,5","15.690,0","","-0,03%"
"13/11/2023","15.695,0","15.702,5","15.727,0","15.697,5","","0,03%"
"10/11/2023","15.690,0","15.685,0","15.712,5","15.675,0","","0,26%"
"09/11/2023","15.650,0","15.642,5","15.672,5","15.631,0","","0,03%"
"08/11/2023","15.645,0","15.625,0","15.665,0","15.590,0","","0,13%"
"07/11/2023","15.625,0","15.565,0","15.635,0","15.560,0","","0,58%"
"06/11/2023","15.535,0","15.595,0","15.595,0","15.510,0","","-1,21%"
"03/11/2023","15.725,0","15.832,5","15.832,5","15.724,0","","-0,79%"
"02/11/2023","15.850,0","15.875,0","15.880,0","15.835,0","","-0,50%"
"01/11/2023","15.930,0","15.925,0","15.953,5","15.920,0","","0,31%"
"31/10/2023","15.880,0","15.877,5","15.912,5","15.867,5","","-0,03%"
"30/10/2023","15.885,0","15.922,5","15.930,5","15.882,5","","-0,31%"
"27/10/2023","15.935,0","15.917,5","15.952,5","15.914,0","","0,13%"
"26/10/2023","15.915,0","15.895,0","15.942,5","15.895,0","","0,32%"
"25/10/2023","15.865,0","15.867,5","15.880,0","15.862,5","","0,13%"
"24/10/2023","15.845,0","15.892,5","15.895,0","15.835,0","","-0,53%"
"23/10/2023","15.930,0","15.880,0","15.967,5","15.880,0","","0,38%"
"20/10/2023","15.870,0","15.847,5","15.889,0","15.825,0","","0,38%"
"19/10/2023","15.810,0","15.790,0","15.856,5","15.790,0","","0,54%"
"18/10/2023","15.725,0","15.730,0","15.737,5","15.716,0","","0,10%"
"17/10/2023","15.710,0","15.705,0","15.726,5","15.701,5","","-0,03%"
"16/10/2023","15.715,0","15.705,0","15.727,5","15.700,0","","0,22%"
"13/10/2023","15.680,0","15.735,0","15.740,0","15.682,5","","-0,03%"
"12/10/2023","15.685,0","15.695,0","15.708,0","15.690,0","","-0,03%"
"11/10/2023","15.690,0","15.727,5","15.737,5","15.689,0","","-0,25%"
"10/10/2023","15.730,0","15.677,5","15.742,5","15.667,5","","0,29%"
"09/10/2023","15.685,0","15.635,0","15.702,5","15.635,0","","0,51%"
"06/10/2023","15.605,0","15.620,0","15.636,5","15.610,0","","-0,03%"
"05/10/2023","15.610,0","15.585,0","15.621,5","15.575,0","","-0,10%"
"04/10/2023","15.625,0","15.620,0","15.646,5","15.612,5","","0,32%"
"03/10/2023","15.575,0","15.580,0","15.612,5","15.580,0","","0,32%"
"02/10/2023","15.525,0","15.492,5","15.541,0","15.492,5","","0,49%"
"29/09/2023","15.450,0","15.505,0","15.508,5","15.455,0","","-0,20%"
"28/09/2023","15.481,0","15.576,0","15.597,8","15.466,3","","-0,22%"
"27/09/2023","15.515,0","15.487,0","15.542,5","15.420,0","","0,19%"
"26/09/2023","15.485,0","15.430,0","15.505,0","15.427,5","","0,58%"
"25/09/2023","15.395,0","15.380,0","15.409,0","15.380,0","","0,16%"
"22/09/2023","15.370,0","15.385,0","15.394,0","15.369,0","","0,00%"
"21/09/2023","15.370,0","15.392,5","15.411,5","15.375,0","","-0,03%"
"20/09/2023","15.375,0","15.390,0","15.403,0","15.380,0","","0,00%"
"19/09/2023","15.375,0","15.382,5","15.393,5","15.369,5","","0,07%"
"18/09/2023","15.365,0","15.367,5","15.381,5","15.361,5","","0,10%"
"15/09/2023","15.350,0","15.390,0","15.392,5","15.351,0","","0,00%"
"14/09/2023","15.350,0","15.365,0","15.371,5","15.340,0","","-0,10%"
"13/09/2023","15.365,0","15.360,0","15.377,0","15.350,0","","0,20%"
"12/09/2023","15.335,0","15.340,0","15.354,5","15.330,0","","0,10%"
"11/09/2023","15.320,0","15.350,0","15.361,5","15.325,0","","0,00%"
"08/09/2023","15.320,0","15.330,0","15.347,5","15.325,0","","0,00%"
"07/09/2023","15.320,0","15.330,0","15.341,5","15.319,0","","0,20%"
"06/09/2023","15.290,0","15.310,0","15.321,5","15.215,0","","0,20%"
"05/09/2023","15.260,0","15.250,0","15.274,0","15.242,5","","0,16%"
"04/09/2023","15.235,0","15.242,5","15.254,0","15.234,0","","0,00%"
"01/09/2023","15.235,0","15.227,5","15.264,0","15.226,5","","0,07%"
"31/08/2023","15.225,0","15.222,5","15.244,0","15.222,5","","-0,07%"
"30/08/2023","15.235,0","15.220,0","15.295,0","15.215,0","","-0,13%"
"29/08/2023","15.255,0","15.277,5","15.282,5","15.250,0","","-0,20%"
"28/08/2023","15.285,0","15.295,0","15.301,5","15.285,0","","-0,03%"
"25/08/2023","15.290,0","15.275,0","15.307,0","15.274,0","","0,33%"
"24/08/2023","15.240,0","15.252,5","15.274,5","15.239,5","","-0,33%"
"23/08/2023","15.290,0","15.317,5","15.330,0","15.295,0","","-0,13%"
"22/08/2023","15.310,0","15.320,0","15.332,0","15.310,0","","-0,07%"
"21/08/2023","15.320,0","15.330,0","15.339,0","15.318,5","","0,26%"
"18/08/2023","15.280,0","15.310,0","15.319,5","15.285,0","","-0,53%"
"17/08/2023","15.361,8","15.368,5","15.391,0","15.329,0","","0,54%"
"16/08/2023","15.280,0","15.337,5","15.338,5","15.282,5","","-0,36%"
"15/08/2023","15.335,0","15.342,5","15.359,5","15.332,5","","0,16%"
"14/08/2023","15.310,0","15.297,5","15.338,5","15.287,5","","0,66%"
"11/08/2023","15.210,0","15.215,0","15.237,0","15.205,0","","0,20%"
"10/08/2023","15.180,0","15.210,0","15.217,5","15.185,0","","-0,07%"
"09/08/2023","15.190,0","15.210,0","15.222,5","15.189,5","","-0,16%"
"08/08/2023","15.215,0","15.222,5","15.237,5","15.217,0","","0,23%"
"07/08/2023","15.180,0","15.170,0","15.190,5","15.161,0","","0,10%"
"04/08/2023","15.165,0","15.147,5","15.182,5","15.145,0","","-0,10%"
"03/08/2023","15.180,0","15.185,0","15.210,0","15.182,5","","0,07%"
"02/08/2023","15.170,0","15.140,0","15.197,0","15.137,5","","0,40%"
"01/08/2023","15.110,0","15.112,5","15.122,5","15.018,5","","0,23%"
"31/07/2023","15.075,0","15.090,0","15.105,0","15.080,0","","-0,10%"
"28/07/2023","15.090,0","15.060,0","15.105,0","15.056,5","","0,63%"
"27/07/2023","14.995,0","15.015,0","15.022,5","14.985,0","","-0,13%"
"26/07/2023","15.015,0","15.030,0","15.042,5","15.015,0","","0,17%"
"25/07/2023","14.990,0","15.015,0","15.022,5","14.992,5","","-0,20%"
"24/07/2023","15.020,0","15.030,0","15.035,0","15.018,0","","0,00%"
"21/07/2023","15.020,0","15.012,5","15.033,5","15.010,0","","0,23%"
"20/07/2023","14.985,0","14.987,5","15.007,5","14.977,5","","-0,09%"
"19/07/2023","14.999,0","14.990,5","15.029,3","14.981,0","","0,06%"
"18/07/2023","14.990,0","14.990,0","15.000,0","14.985,0","","-0,07%"
"17/07/2023","15.000,0","14.995,0","15.013,5","14.991,5","","0,30%"
"14/07/2023","14.955,0","14.950,0","14.965,5","14.913,0","","-0,07%"
"13/07/2023","14.965,0","14.955,0","14.997,0","14.945,0","","-0,73%"
"12/07/2023","15.075,0","15.130,0","15.132,5","15.055,0","","-0,40%"
"11/07/2023","15.135,0","15.195,0","15.195,0","15.132,5","","-0,36%"
"10/07/2023","15.190,0","15.150,0","15.222,0","15.140,0","","0,40%"
"07/07/2023","15.130,0","15.125,0","15.147,5","15.110,0","","0,60%"
"06/07/2023","15.040,0","15.062,5","15.074,5","15.043,5","","0,20%"
"05/07/2023","15.010,0","15.010,0","15.027,5","14.999,5","","0,13%"
"04/07/2023","14.990,0","15.040,0","15.044,5","14.986,0","","-0,20%"
"03/07/2023","15.020,0","15.005,0","15.041,0","15.005,0","","-0,14%"
"30/06/2023","15.040,4","15.070,5","15.085,0","15.020,8","","-0,20%"
"29/06/2023","15.071,0","14.993,0","15.080,3","14.985,7","","0,55%"
"28/06/2023","14.987,9","14.988,0","15.022,6","14.971,0","","-0,01%"
"27/06/2023","14.990,0","14.995,0","15.011,5","14.987,5","","-0,13%"
"26/06/2023","15.010,0","15.005,0","15.042,5","15.005,0","","0,13%"
"23/06/2023","14.990,0","14.965,0","15.007,0","14.965,0","","0,37%"
"22/06/2023","14.935,0","14.932,5","14.975,0","14.890,0","","-0,03%"
"21/06/2023","14.940,0","15.037,5","15.042,5","14.910,0","","-0,37%"
"20/06/2023","14.995,0","15.022,5","15.052,5","15.000,0","","0,03%"
"19/06/2023","14.990,0","14.977,5","14.999,0","14.965,0","","0,40%"
"16/06/2023","14.930,0","14.927,5","14.952,5","14.920,0","","-0,07%"
"15/06/2023","14.940,0","14.915,0","14.962,5","14.915,0","","0,30%"
"14/06/2023","14.895,0","14.877,5","14.920,0","14.868,0","","0,27%"
"13/06/2023","14.855,0","14.875,0","14.880,0","14.855,0","","-0,03%"
"12/06/2023","14.860,0","14.897,5","14.904,5","14.855,0","","0,17%"
"09/06/2023","14.835,0","14.845,0","14.914,5","14.835,0","","-0,37%"
"08/06/2023","14.890,0","14.902,5","14.915,0","14.884,0","","0,10%"
"07/06/2023","14.875,0","14.857,5","14.889,0","14.852,5","","0,13%"
"06/06/2023","14.855,0","14.860,0","14.870,0","14.819,5","","-0,20%"
"05/06/2023","14.885,0","14.895,0","14.912,0","14.870,0","","-0,11%"
"02/06/2023","14.902,0","14.914,0","14.920,0","14.785,0","","-0,08%"
"01/06/2023","14.914,0","14.991,3","14.994,0","14.899,5","","-0,47%"
"31/05/2023","14.985,0","15.010,0","15.018,5","14.987,5","","0,03%"
"30/05/2023","14.980,0","14.945,0","14.994,5","14.940,0","","0,10%"
"29/05/2023","14.965,0","14.965,0","14.981,0","14.956,0","","0,10%"
"26/05/2023","14.950,0","14.962,5","14.972,0","14.940,0","","0,03%"
"25/05/2023","14.945,0","14.960,0","14.964,0","14.933,0","","0,34%"
"24/05/2023","14.895,0","14.897,5","14.920,0","14.887,5","","0,13%"
"23/05/2023","14.875,0","14.890,0","14.907,5","14.852,5","","-0,07%"
"22/05/2023","14.885,0","14.905,0","14.916,5","14.885,0","","-0,23%"
"19/05/2023","14.920,0","14.907,5","14.967,0","14.903,5","","-0,02%"
"18/05/2023","14.923,0","14.876,0","14.924,0","14.845,0","","0,42%"
"17/05/2023","14.860,0","14.867,5","14.890,0","14.855,0","","0,30%"
"16/05/2023","14.815,0","14.785,0","14.834,5","14.780,0","","0,14%"
"15/05/2023","14.795,0","14.790,0","14.824,5","14.790,0","","0,34%"
"12/05/2023","14.745,0","14.765,0","14.772,0","14.735,0","","0,17%"
"11/05/2023","14.720,0","14.710,0","14.745,0","14.696,0","","0,00%"
"10/05/2023","14.720,0","14.752,5","14.760,0","14.725,0","","-0,03%"
"09/05/2023","14.725,0","14.750,0","14.772,5","14.730,0","","0,20%"
"08/05/2023","14.695,0","14.670,0","14.721,5","14.665,0","","0,17%"
"05/05/2023","14.670,0","14.680,0","14.691,5","14.650,0","","-0,03%"
"04/05/2023","14.675,0","14.615,0","14.690,0","14.565,0","","-0,03%"
"03/05/2023","14.680,0","14.707,5","14.722,5","14.684,0","","-0,14%"
"02/05/2023","14.700,0","14.645,0","14.712,5","14.645,0","","0,24%"
"28/04/2023","14.665,0","14.675,0","14.691,0","14.627,5","","-0,24%"
"27/04/2023","14.700,0","14.830,0","14.832,5","14.690,0","","-0,88%"
"26/04/2023","14.830,0","14.895,0","14.935,0","14.820,0","","-0,07%"
"18/04/2023","14.840,0","14.815,0","14.867,5","14.810,0","","0,37%"
"17/04/2023","14.785,0","14.755,0","14.794,0","14.741,0","","0,61%"
"14/04/2023","14.695,0","14.695,0","14.705,0","14.645,0","","-0,37%"
"13/04/2023","14.750,0","14.840,0","14.847,5","14.744,5","","-0,84%"
"12/04/2023","14.875,0","14.887,5","14.907,5","14.837,5","","-0,04%"
"11/04/2023","14.881,0","14.935,0","14.935,0","14.870,0","","-0,12%"
"10/04/2023","14.899,0","14.910,0","14.937,5","14.888,5","","-0,07%"
"06/04/2023","14.910,0","14.965,0","14.972,5","14.912,5","","-0,07%"
"05/04/2023","14.920,0","14.922,5","14.952,5","14.900,0","","0,17%"
"04/04/2023","14.895,0","14.955,0","14.955,0","14.880,0","","-0,47%"
"03/04/2023","14.965,0","15.000,0","15.012,5","14.968,0","","-0,17%"
"31/03/2023","14.990,0","14.980,0","14.995,0","14.950,0","","-0,37%"
"30/03/2023","15.045,0","15.075,0","15.087,5","15.044,0","","-0,10%"
"29/03/2023","15.060,0","15.075,0","15.107,5","15.062,5","","-0,17%"
"28/03/2023","15.085,0","15.120,0","15.125,0","15.065,0","","-0,46%"
"27/03/2023","15.155,0","15.190,0","15.192,5","15.156,0","","0,03%"
"24/03/2023","15.150,0","15.165,0","15.207,5","15.145,0","","-1,24%"
"21/03/2023","15.340,0","15.345,0","15.360,0","15.334,0","","-0,10%"
"20/03/2023","15.355,0","15.365,0","15.380,0","15.355,0","","0,10%"
"17/03/2023","15.340,0","15.387,5","15.392,5","15.345,0","","-0,23%"
"16/03/2023","15.375,0","15.420,0","15.455,0","15.376,0","","0,10%"
"15/03/2023","15.360,0","15.370,0","15.380,0","15.335,0","","-0,13%"
"14/03/2023","15.380,0","15.385,0","15.405,0","15.361,5","","0,13%"
"13/03/2023","15.360,0","15.445,0","15.452,5","15.357,5","","-0,55%"
"10/03/2023","15.445,0","15.475,0","15.480,0","15.450,0","","0,16%"
"09/03/2023","15.420,0","15.445,0","15.457,5","15.422,5","","-0,06%"
"08/03/2023","15.430,0","15.425,0","15.467,5","15.389,5","","0,55%"
"07/03/2023","15.345,0","15.350,0","15.367,5","15.330,0","","0,36%"
"06/03/2023","15.290,0","15.315,0","15.320,0","15.285,0","","-0,03%"
"03/03/2023","15.295,0","15.300,0","15.321,5","15.282,5","","0,13%"
"02/03/2023","15.275,0","15.265,0","15.286,0","15.249,0","","0,30%"
"01/03/2023","15.230,0","15.240,0","15.265,0","15.228,5","","-0,10%"
"28/02/2023","15.245,0","15.230,0","15.295,0","15.225,0","","-0,13%"
"27/02/2023","15.265,0","15.260,0","15.287,5","15.245,0","","0,30%"
"24/02/2023","15.220,0","15.205,0","15.225,0","15.193,0","","0,23%"
"23/02/2023","15.185,0","15.175,0","15.196,0","15.164,0","","-0,10%"
"22/02/2023","15.200,0","15.210,0","15.229,0","15.201,5","","0,10%"
"21/02/2023","15.185,0","15.162,5","15.193,5","15.160,0","","0,20%"
"20/02/2023","15.155,0","15.197,5","15.200,0","15.154,5","","-0,30%"
"17/02/2023","15.200,0","15.177,5","15.217,5","15.172,0","","0,31%"
"16/02/2023","15.153,0","15.210,0","15.210,0","15.150,0","","-0,31%"
"15/02/2023","15.200,0","15.167,5","15.207,5","15.157,0","","0,30%"
"14/02/2023","15.155,0","15.175,0","15.197,5","15.151,5","","-0,23%"
"13/02/2023","15.190,0","15.170,0","15.227,5","15.170,0","","0,40%"
"10/02/2023","15.130,0","15.117,5","15.147,5","15.114,0","","0,27%"
"09/02/2023","15.090,0","15.115,0","15.130,0","15.094,5","","-0,03%"
"08/02/2023","15.095,0","15.145,0","15.152,5","15.098,5","","-0,30%"
"07/02/2023","15.140,0","15.142,5","15.153,0","15.121,5","","0,60%"
"06/02/2023","15.050,0","15.005,0","15.072,5","15.005,0","","1,07%"
"03/02/2023","14.890,0","14.905,0","14.922,5","14.876,5","","0,10%"
"02/02/2023","14.875,0","14.875,0","14.887,5","14.835,0","","-0,63%"
"01/02/2023","14.970,0","15.000,0","15.007,5","14.966,0","","-0,10%"
"31/01/2023","14.985,0","15.000,0","15.005,0","14.971,5","","0,13%"
"30/01/2023","14.965,0","14.972,5","14.989,0","14.954,5","","-0,10%"
"27/01/2023","14.980,0","14.970,0","14.996,0","14.953,5","","0,23%"
"26/01/2023","14.945,0","14.965,0","14.987,5","14.920,0","","-0,10%"
"25/01/2023","14.960,0","14.925,0","14.975,0","14.915,0","","0,50%"
"24/01/2023","14.885,0","15.035,0","15.045,0","14.884,0","","-1,23%"
"20/01/2023","15.070,0","15.120,0","15.155,0","15.075,0","","-0,20%"
"19/01/2023","15.100,0","15.135,0","15.145,0","15.089,0","","0,10%"
"18/01/2023","15.085,0","15.200,0","15.207,5","15.070,0","","-0,49%"
"17/01/2023","15.160,0","15.125,0","15.180,0","15.027,5","","0,80%"
"16/01/2023","15.040,0","15.080,0","15.080,0","14.981,5","","-0,66%"
"13/01/2023","15.140,0","15.210,0","15.237,5","15.135,5","","-1,28%"
"12/01/2023","15.336,0","15.470,0","15.470,0","15.290,0","","-0,93%"
"11/01/2023","15.480,0","15.565,0","15.575,0","15.470,0","0,26K","-0,58%"
"10/01/2023","15.570,0","15.574,0","15.598,5","15.547,5","0,15K","0,03%"
"09/01/2023","15.565,0","15.580,0","15.590,0","15.555,0","0,16K","-0,42%"
"06/01/2023","15.630,0","15.635,0","15.643,0","15.603,5","0,16K","0,16%"
"05/01/2023","15.605,0","15.580,0","15.622,5","15.565,0","0,18K","0,13%"
"04/01/2023","15.585,0","15.612,5","15.633,0","15.580,0","0,19K","-0,06%"
